Number;Process;Time
100000;2; 0.002161
1000000;2; 0.017121
10000000;2; 0.168474
100000000;2; 1.641117
1000000000;2; 16.487047
10000000000;2; 23.168590
100000;4; 0.001163
1000000;4; 0.008592
10000000;4; 0.083259
100000000;4; 0.836632
1000000000;4; 8.195436
10000000000;4; 11.615358
100000;8; 0.000982
1000000;8; 0.004931
10000000;8; 0.044176
100000000;8; 0.466821
1000000000;8; 4.192889
10000000000;8; 5.886214
100000;16; 0.001183
1000000;16; 0.005172
10000000;16; 0.042520
100000000;16; 0.438759
1000000000;16; 4.164307
10000000000;16; 5.879880
100000;32; 0.002100
1000000;32; 0.005854
10000000;32; 0.046115
100000000;32; 0.434651
1000000000;32; 4.214778
10000000000;32; 5.894796
100000;2; 0.001915
1000000;2; 0.016937
10000000;2; 0.167761
100000000;2; 1.647125
1000000000;2; 16.423139
10000000000;2; 23.180503
100000;4; 0.001284
1000000;4; 0.008828
10000000;4; 0.083635
100000000;4; 0.831243
1000000000;4; 8.242423
10000000000;4; 11.645870
100000;8; 0.001027
1000000;8; 0.005088
10000000;8; 0.042393
100000000;8; 0.453896
1000000000;8; 4.186589
10000000000;8; 5.967217
100000;16; 0.001455
1000000;16; 0.005185
10000000;16; 0.043349
100000000;16; 0.451293
1000000000;16; 4.251402
10000000000;16; 5.853774
100000;32; 0.002084
1000000;32; 0.005813
10000000;32; 0.042883
100000000;32; 0.430277
1000000000;32; 4.168175
10000000000;32; 5.854495
100000;2; 0.001804
1000000;2; 0.016959
10000000;2; 0.165578
100000000;2; 1.671566
1000000000;2; 16.651514
10000000000;2; 23.147039
100000;4; 0.001160
1000000;4; 0.008753
10000000;4; 0.084121
100000000;4; 0.834044
1000000000;4; 8.367726
10000000000;4; 11.618921
100000;8; 0.000993
1000000;8; 0.004739
10000000;8; 0.042934
100000000;8; 0.457765
1000000000;8; 4.208131
10000000000;8; 5.878436
100000;16; 0.001293
1000000;16; 0.005327
10000000;16; 0.043900
100000000;16; 0.445926
1000000000;16; 4.275598
10000000000;16; 6.636032
100000;32; 0.002785
1000000;32; 0.007446
10000000;32; 0.044870
100000000;32; 0.437328
1000000000;32; 4.431095
10000000000;32; 5.991341
100000;2; 0.001900
1000000;2; 0.016500
10000000;2; 0.168397
100000000;2; 1.667097
1000000000;2; 16.428055
10000000000;2; 23.320456
100000;4; 0.001203
1000000;4; 0.008817
10000000;4; 0.083640
100000000;4; 0.839598
1000000000;4; 8.318555
10000000000;4; 11.580047
100000;8; 0.000960
1000000;8; 0.004762
10000000;8; 0.043271
100000000;8; 0.470388
1000000000;8; 4.332302
10000000000;8; 5.987017
100000;16; 0.001235
1000000;16; 0.005091
10000000;16; 0.042626
100000000;16; 0.477659
1000000000;16; 4.298445
10000000000;16; 6.148009
100000;32; 0.001873
1000000;32; 0.005723
10000000;32; 0.047039
100000000;32; 0.433027
1000000000;32; 4.154697
10000000000;32; 5.877070
100000;2; 0.001884
1000000;2; 0.016962
10000000;2; 0.165532
100000000;2; 1.644062
1000000000;2; 16.653848
10000000000;2; 23.444270
100000;4; 0.001209
1000000;4; 0.008677
10000000;4; 0.084678
100000000;4; 0.834576
1000000000;4; 8.343068
10000000000;4; 11.600596
100000;8; 0.000978
1000000;8; 0.004974
10000000;8; 0.043317
100000000;8; 0.462823
1000000000;8; 4.199738
10000000000;8; 5.908457
100000;16; 0.001250
1000000;16; 0.005205
10000000;16; 0.042445
100000000;16; 0.447576
1000000000;16; 4.153560
10000000000;16; 5.878962
100000;32; 0.001874
1000000;32; 0.005826
10000000;32; 0.044538
100000000;32; 0.435062
1000000000;32; 4.209926
10000000000;32; 5.885509
100000;2; 0.001879
1000000;2; 0.016792
10000000;2; 0.167454
100000000;2; 1.641763
1000000000;2; 16.461207
10000000000;2; 23.193909
100000;4; 0.002191
1000000;4; 0.008760
10000000;4; 0.084080
100000000;4; 0.835799
1000000000;4; 8.278143
10000000000;4; 11.605757
100000;8; 0.001282
1000000;8; 0.004676
10000000;8; 0.046994
100000000;8; 0.456045
1000000000;8; 4.521601
10000000000;8; 6.077793
100000;16; 0.001361
1000000;16; 0.005568
10000000;16; 0.043824
100000000;16; 0.438903
1000000000;16; 4.173165
10000000000;16; 5.902198
100000;32; 0.002096
1000000;32; 0.005548
10000000;32; 0.045593
100000000;32; 0.431050
1000000000;32; 4.191991
10000000000;32; 5.869483
100000;2; 0.002059
1000000;2; 0.017000
10000000;2; 0.161495
100000000;2; 1.673440
1000000000;2; 16.589725
10000000000;2; 23.110155
100000;4; 0.001372
1000000;4; 0.008669
10000000;4; 0.083110
100000000;4; 0.829156
1000000000;4; 8.201674
10000000000;4; 11.577936
100000;8; 0.001048
1000000;8; 0.004711
10000000;8; 0.042202
100000000;8; 0.458506
1000000000;8; 4.204987
10000000000;8; 5.919761
100000;16; 0.001590
1000000;16; 0.005180
10000000;16; 0.043320
100000000;16; 0.435412
1000000000;16; 4.495993
10000000000;16; 5.856069
100000;32; 0.002208
1000000;32; 0.005468
10000000;32; 0.045949
100000000;32; 0.428524
1000000000;32; 4.294157
10000000000;32; 6.067928
100000;2; 0.001853
1000000;2; 0.016867
10000000;2; 0.166228
100000000;2; 1.644889
1000000000;2; 16.441938
10000000000;2; 23.209710
100000;4; 0.001194
1000000;4; 0.008811
10000000;4; 0.084465
100000000;4; 0.825371
1000000000;4; 10.443431
10000000000;4; 11.572733
100000;8; 0.001006
1000000;8; 0.004707
10000000;8; 0.042504
100000000;8; 0.453784
1000000000;8; 4.211163
10000000000;8; 5.901204
100000;16; 0.001243
1000000;16; 0.005259
10000000;16; 0.042783
100000000;16; 0.440786
1000000000;16; 4.167246
10000000000;16; 5.849417
100000;32; 0.001862
1000000;32; 0.005666
10000000;32; 0.046967
100000000;32; 0.435109
1000000000;32; 4.160236
10000000000;32; 5.877809
100000;2; 0.001884
1000000;2; 0.016875
10000000;2; 0.167812
100000000;2; 1.658999
1000000000;2; 16.612013
10000000000;2; 23.115487
100000;4; 0.001131
1000000;4; 0.008764
10000000;4; 0.083690
100000000;4; 0.825932
1000000000;4; 8.405965
10000000000;4; 11.588834
100000;8; 0.001087
1000000;8; 0.004894
10000000;8; 0.043167
100000000;8; 0.473669
1000000000;8; 4.175803
10000000000;8; 5.932718
100000;16; 0.001338
1000000;16; 0.005274
10000000;16; 0.047856
100000000;16; 0.435957
1000000000;16; 4.187308
10000000000;16; 5.882252
100000;32; 0.002031
1000000;32; 0.005734
10000000;32; 0.046238
100000000;32; 0.428579
1000000000;32; 4.206910
10000000000;32; 5.855926
100000;2; 0.001869
1000000;2; 0.016321
10000000;2; 0.165506
100000000;2; 1.642320
1000000000;2; 16.640272
10000000000;2; 23.489072
100000;4; 0.001188
1000000;4; 0.008838
10000000;4; 0.085734
100000000;4; 0.848077
1000000000;4; 8.400688
10000000000;4; 11.610429
100000;8; 0.000972
1000000;8; 0.005463
10000000;8; 0.044046
100000000;8; 0.462309
1000000000;8; 4.452199
10000000000;8; 6.262714
100000;16; 0.001237
1000000;16; 0.005207
10000000;16; 0.042785
100000000;16; 0.440916
1000000000;16; 4.164884
10000000000;16; 5.861400
100000;32; 0.002099
1000000;32; 0.005436
10000000;32; 0.045322
100000000;32; 0.436235
1000000000;32; 4.171510
10000000000;32; 5.877740

